
############################################################
卷245 完整正文结构化分析
############################################################
标题: 資治通鑑卷第二百四十五 | 唐紀六十一
时间: 起閼逢攝提格（甲寅），盡強圉大荒落（丁巳），凡四年。
在位: 文宗元聖昭獻孝皇帝中
年号: 太和八年（甲寅、八三四） | 九年（乙卯、八三五） | 開成元年（丙辰、八三六） | 二年（丁巳、八三七）
正文: 19879字 | 注文: 9017字 | 段落: 139个
主要人物(前80): 薛元賞, 崔峒, 李逢吉, 韋溫, 蘇特, 史炤, 魚護軍, 守澄, 沈𥫃, 顧師邕, 韓翃, 襄王, 程大昌, 蔣王, 舒守謙, 長孫無忌, 馮定, 薛士幹, 顏回, 史元忠, 簡能, 柳公權, 陳弘慶, 漳王, 蕭本, 舒元輿, 宗閔, 憲宗, 韓佽, 歐陽修, 巢公, 靳遂良, 弘志, 冀王, 王踐言, 郭皎, 武帝, 王會, 胡証, 蕭澣, 陳弘志, 蔡邕, 士良, 楊承和, 郯王, 魏謩, 高士廉, 元微之, 神符, 王涯, 代宗, 李中敏, 載義, 穆宗, 武元衡, 舒元褒, 錢起, 張仲清, 固言, 二十兄, 杜佑, 吳子, 馬元贄, 杜悰, 宋敏求, 宗儉, 崔球, 宇文愷, 錢可復, 魏徵, 王山人, 李潛用, 盧弘茂, 順宗, 楚長, 從諫, 耿緯, 高銖, 郭承嘏, 微之
胡注条数: 293

--- 全部段落(纯文本) ---

[1] 1春，正月，上疾小瘳；丁巳，御太和殿按閣本大明宮圖，入左銀臺門稍北卽太和殿，又西卽清思殿。見近臣，然神識耗減，不能復故。

[2] 2二月，壬午朔，日有食之。

[3] 3夏，六月，丙戌，莒王紓薨。紓，順宗子。紓，山於翻。

[4] 4上以久旱，詔求致雨之方。司門員外郞李中敏上表，以爲：「仍歲大旱，非聖德不至，直以宋申錫之冤濫，宋申錫事見上卷五年。鄭注之姦邪。今致雨之方，莫若斬注而雪申錫。」表留中；中敏謝病歸東都。考異曰：新、舊·中敏傳皆云六年夏上此疏。今據開成紀事、太和摧兇記，皆云八年六月。又，中敏疏言申錫臨終。按申錫去年七月卒，若六年則申錫尚在。今從開成紀事。

[5] 5郯王經薨。經亦順宗子。

