
############################################################
卷239 完整正文结构化分析
############################################################
标题: 資治通鑑卷第二百三十九 | 唐紀五十五
时间: 起玄黓執徐（壬辰）十月，盡柔兆涒灘（丙申），凡四年有奇。
在位: 憲宗昭文章武大聖至神孝皇帝中之上
年号: 元和七年（壬辰、八一二） | 八年（癸巳、八一三） | 九年（甲午、八一四） | 十年（乙未、八一五） | 十一年（丙申、八一六）
正文: 19008字 | 注文: 7747字 | 段落: 139个
主要人物(前80): 李逢吉, 史炤, 裴晉公, 田季安, 盧坦, 程大昌, 杜預, 子儀, 朱泚, 王義, 德妃, 蘇兆, 張茂昭, 憲宗, 史思明, 弘正, 懷諫, 張忠順, 進賢, 嘉珍, 王延昌, 胡証, 陳楚, 韋見素, 張弘靖, 田弘正, 王涯, 禹錫, 代宗, 穆宗, 岐陽公主, 呂元膺, 玄道, 武元衡, 勸龍晟, 李文通, 宗元, 高霞寓, 嚴綬, 杜佑, 劉輔, 智興, 崔祐甫, 橐駞, 董重質, 處厚, 順宗, 光顏, 周懷義, 王佖, 田承嗣, 夢得, 訾嘉珍, 公綽, 柳宗元, 趙元拱, 鑒虛, 李遜, 見素, 梁正言, 裴武, 毛晃, 韋敻, 王智興, 侯景, 武陵, 裴度, 勃海定王, 鄭權, 郭氏, 王叔文, 士美, 伯靖, 郭妃, 令狐通, 郗士美, 蘇若方, 門察, 侯惟清, 燕重旰
胡注条数: 298

--- 全部段落(纯文本) ---

[1] 1冬，十月，乙未，魏博監軍以狀聞，以魏兵廢懷諫立田興之狀聞。上亟召宰相，謂李絳曰：「卿揣魏博若符契。」揣，初委翻。李吉甫請遣中使宣慰以觀其變，李絳曰：「不可。今田興奉其土地兵衆，坐待詔命，不乘此際推心撫納，結以大恩，必待敕使至彼，持將士表來爲請節鉞，然後與之，此大曆、貞元之弊也。爲，于僞翻；下亦爲、正爲、度爲、當爲同。則是恩出於下，非出於上，將士爲重，朝廷爲輕，其感戴之心亦非今日之比也。機會一失，悔之無及！」吉甫素與樞密使梁守謙相結，守謙亦爲之言於上曰：「故事，皆遣中使宣勞，勞，力到翻。今此鎭獨無，恐更不諭。」言恐其更不諭上意也。上竟遣中使張忠順如魏博宣慰，欲俟其還而議之。癸卯，李絳復上言：復

[2] 2庚戌，更名皇子寬曰惲，察曰悰，寰曰忻，寮曰悟，審曰恪。更，工衡翻。惲，於粉翻。

[3] 3李絳又言：「魏博五十餘年不霑皇化，魏博自田承嗣以來倔強拒命，至是四十九年。一旦舉六州之地來歸，六州，魏、博、貝、衞、澶、相。刳河朔之腹心，傾叛亂之巢穴，不有重賞過其所望，則無以慰士卒之心，使四鄰勸慕。請發內庫錢百五十萬緡以賜之。」左右宦官以爲「所與太多，後有此比，將何以給之？」上以語絳，語，牛據翻。絳曰：「田興不貪專地之利，不顧四鄰之患，歸命聖朝，陛下柰何愛小費而遺大計，不以收一道人心！錢用盡更來，機事一失不可復追。復，扶又翻。借使國家發十五萬兵以取六州，期年而克之，期，讀曰朞。其費豈止百五十萬緡而已乎！」上悅，曰：「朕所以惡衣菲食，蓄聚貨財，正爲欲平定四方；爲，于僞翻；下同。不然，徒貯之府

[4] 度爲興陳君臣上下之義，興聽之，終夕不倦，待度禮極厚，請度徧至所部州縣，宣布朝命。朝，直遙翻。奏乞除節度副使於朝廷，詔以戶部郞中河東胡証爲之。証，之盛翻。興又奏所部缺官九十員，請有司注擬，行朝廷法令，輸賦稅。田承嗣以來室屋僭侈者，皆避不居。

