
############################################################
卷249 完整正文结构化分析
############################################################
标题: 資治通鑑卷第二百四十九 | 唐紀六十五
时间: 起上章敦牂（庚午），盡屠維單閼（己卯），凡十年。
在位: 宣宗元聖至明成武獻文睿智章仁神聰懿道大孝皇帝下
年号: 大中四年（庚午、八五○） | 五年（辛未、八五一） | 六年（壬申、八五二） | 七年（癸酉、八五三） | 八年（甲戌、八五四） | 九年（乙亥、八五五） | 十年（丙子、八五六） | 十一年（丁丑、八五七） | 十二年（戊寅、八五八） | 十三年（己卯、八五九）
正文: 21388字 | 注文: 9807字 | 段落: 154个
主要人物(前80): 韓季友, 崔浩, 史炤, 守澄, 諸葛亮, 王贄弘, 回鶻可汗, 溫裕, 杜預, 溫造, 衞嗣君, 于延陵, 武后, 承勛, 憲宗, 崔公, 師古, 居方, 祗德, 崔龜從, 磨離羆子, 齊元簡, 鄭祗德, 李拭, 陳弘志, 虞紫芝, 王夷甫, 柳仲郢, 魏謩, 崔罕, 王涯, 穆宗, 張義潮, 代宗, 光弼, 盧氏, 王令寰, 王宗景, 鄆王, 高駢, 杜存誠, 安平公主, 宣宗, 裴肅, 馬元贄, 杜悰, 已厖歷, 崔鉉, 劉晏, 敏中, 靖懷太子, 劉瑑, 魏徵, 李繼遷, 薛弘宗, 高湜, 豐祐, 張潛, 延陵, 審權, 李遠, 柳莊, 牛叢, 裘氏, 王居方, 鄧裴, 劉勍, 恐熱, 李遜, 包佶, 景讓, 孫樵, 沈詢, 牛僧孺, 劉異, 康季榮, 文宗, 夔王, 蕭鄴, 軒轅集
胡注条数: 311

--- 全部段落(纯文本) ---

[1] 1春，正月，庚辰朔，赦天下。

[2] 2二月，以秦州隸鳳翔。秦州本屬隴右節度，是時新復，以屬鳳翔。

[3] 3夏，四月，庚戌，以中書侍郞、同平章事馬植爲天平節度使。上之立也，左軍中尉馬元贄有力焉，武宗之大漸也，馬元贄爲左神策護軍中尉，立上爲皇太叔。由是恩遇冠諸宦者，冠，古玩翻。植與之敍宗姓。上賜元贄寶帶，元贄以遺植，遺，唯季翻。植服之以朝，朝，直遙翻。上見而識之，植變色，不敢隱。明日，罷相，收植親吏董侔，下御史臺鞫之，盡得植與元贄交通之狀，下，戶嫁翻。再貶常州刺史。常州，古延陵季子之邑，後爲毗陵，晉爲晉陵，唐爲常州，京師東南二千八百四十三里。

[4] 4六月，戊申，兵部侍郞、同平章事魏扶薨。以戶部尚書、判度支崔龜從同平章事。

[5] 5秋，八月，以白敏中判延資庫。去年改備邊庫爲延資庫。

[6] 6盧龍節度使周綝薨，軍中表請以押牙兼馬步都知兵馬使張允伸爲留後，九月，丁酉，從之。考異曰：四年七月，周綝薨，張允伸爲留後。註曰：舊紀亦無朝廷命綝爲節度使年月。至此但云「幽州節度使周綝卒，軍人立張允伸爲留後。」實錄：「九月，幽州大將表請押衙張允伸知留後事。」舊·允伸傳曰：「大中四年，戎帥周綝寢疾，表允伸爲留後。朝廷可其奏。」今參取之。註曰：今按通鑑書八月周綝薨。考異以爲七月。

