
############################################################
卷246 完整正文结构化分析
############################################################
标题: 資治通鑑卷第二百四十六 | 唐紀六十二
时间: 起著雍敦牂（戊午），盡玄黓閹茂（壬戌），凡五年。
在位: 文宗元聖昭獻孝皇帝下
年号: 開成三年（戊午、八三八） | 四年（己未、八三九） | 五年（庚申、八四○） | 會昌元年（辛酉、八四一） | 二年（壬戌，八四二）
正文: 24065字 | 注文: 12160字 | 段落: 132个
主要人物(前80): 殷侑, 韋溫, 李氏, 陳行泰, 趙歸眞, 思義, 掘羅勿, 回鶻可汗, 烏介, 仲武, 子儀, 契苾通, 張元益, 柳公權, 史元忠, 論普熱, 蕭本, 濟陰廢帝, 赤心, 楊於陵, 宗閔, 憲宗, 特勒可汗, 弘正, 欽義, 韋太后, 文貞公, 師古, 弘志, 張光朝, 郅支, 劉聰, 文貞, 彥謨, 陳楚, 郭太后, 王會, 阿歷支, 李拭, 李璟, 張璠, 士良, 周墀, 署颯可汗, 魏謩, 王涯, 代宗, 穆宗, 李中敏, 玄思, 王德妃, 頡干伽斯, 張仲武, 司馬相如, 結都那, 嗣復, 漢獻, 智興, 弘順, 杜悰, 勿篤公, 劉晏, 仲至, 敏中, 論贊, 魏徵, 晏平, 澤王, 安王, 㕎馺, 韋妃, 思貞, 隗純, 國昌, 呼韓邪, 馺職, 周赧, 苗縝, 達磨贊普, 楊觀
胡注条数: 288

--- 全部段落(纯文本) ---

[1] 1春，正月，甲子，李石入朝，中塗有盜射之，射，食亦翻。微傷，左右奔散，石馬驚，馳歸第。又有盜邀擊於坊門，斷其馬尾，唐諸坊之南皆有門，以時啓閉。斷，音短。僅而得免。上聞之大驚，命神策六軍遣兵防衞，敕中外捕盜甚急，竟無所獲。乙丑，百官入朝者九人而已。京城數日方安。

[2] 2丁卯，追贈故齊王湊爲懷懿太子。知湊之冤也。湊被枉事見二百四十四卷太和五年。

