
############################################################
卷250 完整正文结构化分析
############################################################
标题: 資治通鑑卷第二百五十 | 唐紀六十六
时间: 起上章執徐（庚辰），盡強圉大淵獻（丁亥），凡八年。
在位: 懿宗昭聖恭惠孝皇帝上
年号: 咸通元年（庚辰、八六○）是年十一月，始改元咸通。 | 二年（辛巳、八六一） | 三年（壬午、八六二） | 四年（癸未、八六三） | 五年（甲申、八六四） | 六年（乙酉、八六五） | 七年（丙戌、八六六） | 八年（丁亥、八六七）
正文: 23934字 | 注文: 12660字 | 段落: 153个
主要人物(前80): 涼王, 房郅, 史炤, 王中丞, 守澄, 楊思縉, 應天, 朱泚, 申叔時, 鄭公述, 張季顒, 酋遷, 薛戎, 張茵, 李洧, 憲宗, 榮王, 韋保衡, 蕭寘, 懿安皇后, 玉泉子, 楊收, 祗德, 全緯, 張詮, 鄭涯, 朱道古, 鄭祗德, 玄价, 柳仲郢, 代宗, 鄆王, 李蒙, 張義潮, 普王, 陳磻石, 楊緝, 帝堯, 房玄齡, 劉副使, 秦始皇, 從簡, 杜存誠, 高駢, 宣宗, 智興, 宣猷, 杜悰, 劉慶, 仁規, 敏中, 王珪, 𨁂跌戣, 范祖禹, 嚴譔, 王晏權, 劉公, 順宗, 景崇, 邵澤, 薛弘宗, 審權, 顏慶復, 玄祖, 懿安郭后, 蘄王, 張玄素, 毛應天, 田承嗣, 張雲, 段酋遷, 劉勍, 白琮, 尚恐熱, 劉簡, 張伯儀, 楚子, 沈詢, 王智興, 王晏實
胡注条数: 314

--- 全部段落(纯文本) ---

[1] 1春，正月，乙卯，浙東軍與裘甫戰於桐柏觀前，桐柏觀在台州唐興縣天台山，宋改唐興縣爲天台縣，桐柏觀賜額崇道觀。觀，古玩翻。范居植死，劉勍僅以身免。乙丑，甫帥其徒千餘人陷剡縣，帥，讀曰率。開府庫，募壯士，衆至數千人；越州大恐。

[2] 時二浙久安，人不習戰，甲兵朽鈍，見卒不滿三百；見，賢遍翻。鄭祗德更募新卒以益之，軍吏受賂，率皆得孱弱者。孱，鉏山翻。祗德遣子將沈君縱、副將張公署、望海鎭將李珪子將，小將也。望海鎭在明州界，今定海縣卽其地。元和十四年，浙東觀察使薛戎奏望海鎭去明州七十餘里，俯臨大海，與新羅、日本諸蕃接界。將，卽亮翻；下同。將新卒五百擊裘甫。二月，辛卯，與甫戰於剡西，賊設伏於三溪之南，而陳於三溪之北，三溪，在今嵊縣西南，一溪自新昌縣東來，一溪自磕下山南來，與新昌溪會於湖塍，屈而西北流，溪流若三派然，故謂之三溪。壅溪上流，使可涉。旣戰，陽敗走，官軍追之，半涉，決壅，水大至，官軍大敗，三將皆死，官軍幾盡。幾，居依翻。

[3] 於是山海諸盜及他道無賴亡命之徒，四面雲集，衆至三萬，分爲三十二隊。其小帥有謀略者推劉暀，帥，所類翻。暀，于放翻，又乎曠翻。勇力推劉慶、劉從簡。羣盜皆遙通書幣，求屬麾下。甫自稱天下都知兵馬使，改元曰羅平，鑄印曰天平。大聚資糧，購良工，治器械，聲震中原。治，直之翻。

[4] 2丙申，葬聖武獻文孝皇帝于貞陵，此諡，正葬貞陵陵中冊諡也。貞陵在京兆雲陽縣西北四十里。廟號宣宗。

[5] 3丙午，白敏中入朝，墜陛，傷腰，肩輿以歸。

[6] 4鄭祗德累表告急，且求救於鄰道；浙西遣牙將淩茂貞將四百人、宣歙遣牙將白琮將三百人赴之。歙，書涉翻。祗德始令屯郭門及東小江，越州有東小江、西小江、東小江出剡溪，至曹娥百官渡而東入海。西小江出諸曁，至錢清渡而東入于海。皆曰小江者，以浙江爲大江也。尋復召還府中以自衞。復，扶又翻。祗德饋之，比度支常饋多十三倍，而宣、潤將士猶以爲不足。史言元帥威令不振，則惠褻而將士不以爲德。度，徒洛翻。宣、潤將士請土軍爲導，以與賊戰；諸將或稱病，或陽墜馬，其肯行者必先邀職級，職者，軍職。級者，勳級。竟不果遣。賊遊騎至平水東小江，越州，會稽縣東南有平水鎭，又東踰山，卽小江也。北又一小江，源出大木山，南流合于剡江，故係平水

[7] 朝廷知祗德懦怯，議選武將代之。夏侯孜曰：「浙東山海幽阻，可以計取，難以力攻。西班中無可語者。唐凡朝會，文官班於東，武官班於西，故謂武臣爲西班。前安南都護王式，雖儒家子，王式，王播弟起之子也，舊史以爲播子。在安南威服華夷，名聞遠近，聞，音問。可任也。」諸相皆以爲然。相，息亮翻。遂以式爲『章：十二行本「爲」下有「浙東」二字；乙十一行本同；孔本同；張校同。』觀察使，徵祗德爲賓客。太子賓客，閒慢局員也。

[8] 三月，辛亥朔，式入對，上問以討賊方略。對曰：「但得兵，賊必可破。」有宦官侍側，曰：「發兵，所費甚大。」式曰：「臣爲國家惜費則不然。爲，于僞翻。兵多賊速破，其費省矣。若兵少不能勝賊，延引歲月，賊勢益張，張，知亮翻。則江、淮羣盜將蜂起應之。國家用度盡仰江、淮，仰，牛向翻。若阻絕不通，則上自九廟，下及十軍，肅宗以後，羽林、龍武、神武、神威、神策皆分左右，號北門十軍。元和二年，省神武軍，明年，又省神威軍，以其兵騎分隸左右神策，而猶存十軍之名。皆無以供給，其費豈可勝計哉！」勝，音升。上顧宦官曰：「當與之兵。」乃詔發忠武、義成、淮南等諸道兵授之。

[9] 裘甫分兵掠衢、婺州。婺州押牙房郅、散將樓曾、散將者，牙將之散員也。散，悉但翻。將，卽亮翻；下同。衢州十將方景深將兵拒險，賊不得入。又分兵掠明州，明州之民相與謀曰：「賊若入城，妻子皆爲葅醢，況貨財，能保之乎！」乃自相帥出財募勇士，帥，讀曰率。治器械，樹柵，浚溝，斷橋，爲固守之備。治，直之翻。斷，丁管翻。賊又遣兵掠台州，破唐興。吳分章安之西界置始平縣，晉改爲始豐縣，宋廢。唐武德初，分臨海置唐興縣，宋改曰天台。九域志：在台州西一百一十里。己巳，甫自將萬餘人掠上虞，焚之。上虞，漢古縣，唐屬越州。九域志：在州東一百一十里。癸酉，入餘姚，殺丞、尉；餘姚，漢古縣，唐屬越州。九域志：在州東一百四十七里。宋白曰

[10] 及王式除書下，浙東人心稍安。下，遐稼翻。裘甫方與其徒飲酒，聞之不樂。聞王式來，心有所憚。樂，音洛。劉暀歎曰：「有如此之衆而策畫未定，良可惜也！今朝廷遣王中丞將兵來，王式蓋檢校御史中丞。聞其人智勇無敵，不四十日必至。兵馬使宜急引兵取越州，憑城郭，據府庫，遣兵五千守西陵，循浙江築壘以拒之西陵渡在越州西一百二十二里，今西興渡是也。吳越王錢鏐惡西陵之名，改曰西興。大集舟艦。得間，則長驅進取浙西，間，古莧翻。過大江，掠揚州貨財以自實，揚州，江、淮之都會也，轉運鹽鐵使及度支之貨財聚焉，故劉暀朵頤。還脩石頭城而守之，宣歙、江西必有響應者。遣劉從簡以萬人循海而南，襲取福建。如此，則國家貢賦之地盡入於我矣；唐自

[11] 夏，四月，式行至柿口，義成軍不整，式欲斬其將，久乃釋之，將，卽亮翻。自是軍所過若無人。至西陵，裘甫遣使請降，式曰：「是必無降心，直欲窺吾所爲，且欲使吾驕怠耳。」乃謂使者曰：「甫面縳以來，當免而死。」而，汝也。

[12] 乙未，式入越州，旣交政，爲鄭祗德置酒，爲，于僞翻。曰：「式主軍政，不可以飲，監軍但與衆賓盡醉。」迨夜，繼以燭，曰：「式在此，賊安能妨人樂飲！」樂，音洛；下同。丙申，餞祗德于遠郊，復樂飲而歸。杜子春周禮註曰：五十里爲近郊，百里爲遠郊。以今地里考之，越州百里至蕭山縣，王式豈能送鄭祗德至此邪！記事者華言耳。復，扶又翻。於是始脩軍令，告饋餉不足者息矣，稱疾臥家者起矣，先求遷職者默矣。

[13] 賊別帥洪師簡、許會能帥所部降，別帥，所類翻。能帥，讀曰率。降，戶江翻。式曰：「汝降是也，當立效以自異。」立效，謂立功也。使帥其徒爲前鋒，帥，讀曰率。與賊戰有功，乃奏以官。

[14] 先是，賊諜入越州，軍吏匿而飲食之。先，悉薦翻。諜，徒協翻。飲，於禁翻。食，祥吏翻。文武將吏往往潛與賊通，求城破之日免死及全妻子；或詐引賊將來降，實窺虛實，城中密謀屛語，屛，必郢翻。賊皆知之。式陰察知，悉捕索，斬之；刑將吏尤橫猾者；索，山客翻。橫，戶孟翻。嚴門禁，無驗者不得出入，警夜周密，賊始不知我所爲矣。

